Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    GT
    GE
    LT
    NUMBER
    EQUALS
    LE
    LPAREN
    RPAREN
    NE
    OR

Grammar

Rule 0     S' -> expr
Rule 1     expr -> primary
Rule 2     expr -> expr arith_op expr
Rule 3     arith_op -> PLUS
Rule 4     arith_op -> MINUS
Rule 5     arith_op -> TIMES
Rule 6     arith_op -> DIVIDE

Terminals, with rules where they appear

AND                  : 
DIVIDE               : 6
EQUALS               : 
GE                   : 
GT                   : 
LE                   : 
LPAREN               : 
LT                   : 
MINUS                : 4
NE                   : 
NUMBER               : 
OR                   : 
PLUS                 : 3
RPAREN               : 
TIMES                : 5
error                : 

Nonterminals, with rules where they appear

arith_op             : 2
expr                 : 2 2 0
primary              : 1

